creating web directory ./results/vcg_changing_deconv_by_upsam/test_latest
processing (0000)-th image... ['/n/pfister_lab2/Lab/scajas/DATASETS/DATASET_pix2pix/test/img_he/CRC01-rs_50400-cs_74816.tif']
processing (0005)-th image... ['/n/pfister_lab2/Lab/scajas/DATASETS/DATASET_pix2pix/test/img_he/CRC01-rs_50624-cs_61152.tif']
processing (0010)-th image... ['/n/pfister_lab2/Lab/scajas/DATASETS/DATASET_pix2pix/test/img_he/CRC01-rs_50624-cs_64512.tif']
processing (0015)-th image... ['/n/pfister_lab2/Lab/scajas/DATASETS/DATASET_pix2pix/test/img_he/CRC01-rs_50848-cs_51296.tif']
processing (0020)-th image... ['/n/pfister_lab2/Lab/scajas/DATASETS/DATASET_pix2pix/test/img_he/CRC01-rs_50848-cs_56448.tif']
processing (0025)-th image... ['/n/pfister_lab2/Lab/scajas/DATASETS/DATASET_pix2pix/test/img_he/CRC01-rs_50848-cs_61376.tif']
processing (0030)-th image... ['/n/pfister_lab2/Lab/scajas/DATASETS/DATASET_pix2pix/test/img_he/CRC01-rs_50848-cs_75488.tif']
processing (0035)-th image... ['/n/pfister_lab2/Lab/scajas/DATASETS/DATASET_pix2pix/test/img_he/CRC01-rs_51072-cs_63168.tif']
processing (0040)-th image... ['/n/pfister_lab2/Lab/scajas/DATASETS/DATASET_pix2pix/test/img_he/CRC01-rs_51296-cs_52640.tif']
processing (0045)-th image... ['/n/pfister_lab2/Lab/scajas/DATASETS/DATASET_pix2pix/test/img_he/CRC01-rs_51296-cs_59584.tif']
